Date,Asset_Type,Investment_Amount,Current_Value
2023-01-01,Real Estate,50902,79201
2023-01-02,Mutual Funds,94605,71459
2023-01-03,Real Estate,21341,113868
2023-01-04,Gold,87861,82845
2023-01-05,Bonds,98673,63032
2023-01-06,Bonds,96578,11358
2023-01-07,Real Estate,46288,125465
2023-01-08,Stocks,66245,128574
2023-01-09,Gold,28800,142023
2023-01-10,Real Estate,11234,76106
2023-01-11,Mutual Funds,40964,109549
2023-01-12,Mutual Funds,81924,49147
2023-01-13,Real Estate,38360,26425
2023-01-14,Bonds,73168,52624
2023-01-15,Stocks,24176,76261
2023-01-16,Mutual Funds,14480,128580
2023-01-17,Gold,26939,144316
2023-01-18,Stocks,94317,30998
2023-01-19,Stocks,79520,13374
2023-01-20,Bonds,55486,146442
2023-01-21,Bonds,97057,117668
2023-01-22,Stocks,7153,93729
2023-01-23,Stocks,12720,22083
2023-01-24,Mutual Funds,99245,122128
2023-01-25,Real Estate,15497,87504
2023-01-26,Bonds,14906,113935
2023-01-27,Real Estate,77643,89218
2023-01-28,Bonds,41612,96063
2023-01-29,Real Estate,2848,92724
2023-01-30,Bonds,86263,132596
2023-01-31,Gold,17238,34094
2023-02-01,Real Estate,30433,90630
2023-02-02,Bonds,86078,51861
2023-02-03,Mutual Funds,68937,32928
2023-02-04,Stocks,4791,34541
2023-02-05,Real Estate,80234,81493
2023-02-06,Stocks,86559,104338
2023-02-07,Real Estate,4232,92947
2023-02-08,Real Estate,35525,107504
2023-02-09,Bonds,8904,36018
2023-02-10,Stocks,31821,121138
2023-02-11,Stocks,5261,79044
2023-02-12,Mutual Funds,6665,57922
2023-02-13,Stocks,21912,141127
2023-02-14,Real Estate,90893,72875
2023-02-15,Stocks,91911,66634
2023-02-16,Bonds,15689,36160
2023-02-17,Stocks,99250,87531
2023-02-18,Bonds,1477,8843
2023-02-19,Mutual Funds,53532,40856
2023-02-20,Bonds,1173,61161
2023-02-21,Real Estate,32222,66304
2023-02-22,Stocks,30247,97168
2023-02-23,Stocks,9822,111929
2023-02-24,Stocks,33158,44781
2023-02-25,Stocks,80723,105880
2023-02-26,Stocks,36785,107933
2023-02-27,Mutual Funds,87062,20525
2023-02-28,Stocks,62312,17608
2023-03-01,Stocks,70487,137771
2023-03-02,Stocks,2208,75357
2023-03-03,Real Estate,35384,135406
2023-03-04,Bonds,93025,116689
2023-03-05,Stocks,47937,31586
2023-03-06,Gold,59383,124511
2023-03-07,Real Estate,60202,134978
2023-03-08,Bonds,98500,103801
2023-03-09,Mutual Funds,34615,9723
2023-03-10,Stocks,42981,45744
2023-03-11,Bonds,8003,133781
2023-03-12,Gold,9060,9697
2023-03-13,Gold,73516,91002
2023-03-14,Mutual Funds,79086,75756
2023-03-15,Gold,31706,128975
2023-03-16,Stocks,65571,140499
2023-03-17,Stocks,5254,49929
2023-03-18,Real Estate,4661,133157
2023-03-19,Stocks,28826,136177
2023-03-20,Gold,2564,128133
2023-03-21,Gold,24165,111322
2023-03-22,Gold,14277,105165
2023-03-23,Stocks,47265,44850
2023-03-24,Mutual Funds,23655,107801
2023-03-25,Mutual Funds,38052,38523
2023-03-26,Mutual Funds,34681,27460
2023-03-27,Gold,15045,109622
2023-03-28,Gold,78554,79047
2023-03-29,Gold,45852,40146
2023-03-30,Gold,13142,110492
2023-03-31,Mutual Funds,63645,143133
2023-04-01,Gold,80982,13395
2023-04-02,Gold,82995,135091
2023-04-03,Stocks,74984,45832
2023-04-04,Real Estate,73745,93900
2023-04-05,Bonds,96299,39189
2023-04-06,Real Estate,97478,80132
2023-04-07,Bonds,1281,81231
2023-04-08,Mutual Funds,49762,42502
2023-04-09,Real Estate,30612,11022
2023-04-10,Mutual Funds,44988,72231
2023-04-11,Stocks,53838,84672
2023-04-12,Real Estate,63447,86794
2023-04-13,Gold,96453,40507
2023-04-14,Gold,99877,130182
2023-04-15,Real Estate,52992,79056
2023-04-16,Bonds,94757,41383
2023-04-17,Mutual Funds,37806,10103
2023-04-18,Mutual Funds,72263,121454
2023-04-19,Gold,44431,23971
2023-04-20,Bonds,88046,65082
2023-04-21,Mutual Funds,21210,110443
2023-04-22,Stocks,41879,96492
2023-04-23,Gold,19167,109563
2023-04-24,Gold,49411,71731
2023-04-25,Gold,10971,79344
2023-04-26,Mutual Funds,21834,145989
2023-04-27,Mutual Funds,90570,4509
2023-04-28,Bonds,28438,11389
2023-04-29,Bonds,24385,109461
2023-04-30,Gold,11706,65834
2023-05-01,Mutual Funds,28167,66188
2023-05-02,Bonds,66489,116408
2023-05-03,Gold,86577,115533
2023-05-04,Stocks,95619,35359
2023-05-05,Stocks,42144,135591
2023-05-06,Gold,57581,93759
2023-05-07,Stocks,7583,42820
2023-05-08,Mutual Funds,71182,35798
2023-05-09,Real Estate,93038,15192
2023-05-10,Real Estate,97842,105641
2023-05-11,Bonds,20890,21650
2023-05-12,Gold,12632,51298
2023-05-13,Real Estate,61191,41750
2023-05-14,Gold,82071,69703
2023-05-15,Stocks,39029,141800
2023-05-16,Gold,42437,140959
2023-05-17,Bonds,18428,28607
2023-05-18,Gold,97057,100337
2023-05-19,Gold,51683,134239
